,5-LowBehavior,5-Susceptible,5-Asymptomatic_Inf,5-Symptomatic_Inf,5-Total_Inf,5-Recovered,5-Dead,5.5-LowBehavior,5.5-Susceptible,5.5-Asymptomatic_Inf,5.5-Symptomatic_Inf,5.5-Total_Inf,5.5-Recovered,5.5-Dead
86,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
87,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
88,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
89,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
90,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
91,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
92,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
93,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
94,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
95,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
96,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
97,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
98,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
99,5,121,0,0,0,7839,40,5.5,134,0,0,0,7821,45
